AWS job log dump
query_length	53353969
1624908668744	time blastn -query batch_008.fa -db pdbnt -num_threads 4 -out batch_008-blastn-pdbnt.out -outfmt 11
1624908669667	0.92user 0.07system 0:00.92elapsed 108%CPU (0avgtext+0avgdata 157032maxresident)k
1624908669667	0inputs+12776outputs (0major+57750minor)pagefaults 0swaps
1624908669667	End blast search
1624908669667	Blast4-archive ::= {
1624908669667	  request {
1624908669667	    ident "2.11.4+",
1624908669667	    body queue-search {
1624908669667	      program "blastn",
1624908669667	      service "megablast",
1624908669667	      queries bioseq-set {
1624908669667	        seq-set {
1624908669667	          seq {
1624908669667	            id {
1624908669667	              local str "Query_1"
1624908669667	gzip -f batch_008-blastn-pdbnt.out
1624908669832	Start copy results
1624908669832	aws s3 cp batch_008-blastn-pdbnt.out.gz s3://elasticblast-joukovv/results/mane-vs-pdbnt/
1624908670584	End copy results
1624908670585	End execution
job	3e10bab6-3362-433c-8df8-e6715eaaf7a9	0	SUCCEEDED
1624908665498	Start execution
1624908665498	DB: pdbnt
1624908665498	DB_PATH: None
1624908665498	DB_SOURCE: AWS
1624908665498	QUERY_BATCH: s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_003.fa
1624908665498	ELB_NUM_CPUS: 4
1624908665498	PROGRAM: blastn
1624908665498	BUCKET: s3://elasticblast-joukovv/results/mane-vs-pdbnt
1624908665498	DB_MOL_TYPE: nucl
1624908665498	BLAST_PARAMS: -outfmt 11
1624908665502	INSTANCE_ID: i-00d8ba3d4a7522b7f
1624908665504	INSTANCE_TYPE: m5.8xlarge
1624908665505	PUBLIC_HOSTNAME: ec2-54-174-123-193.compute-1.amazonaws.com
1624908667209	Start database vmtouch
1624908667209	blastdb_path -dbtype nucl -db pdbnt -getvolumespath
1624908667212	vmtouch -m5G /blast/blastdb/pdbnt.nin /blast/blastdb/pdbnt.nsq
1624908667214	           Files: 2
1624908667214	     Directories: 0
1624908667214	  Resident Pages: 637/637  2M/2M  100%
1624908667214	         Elapsed: 7.4e-05 seconds
1624908667214	End database vmtouch
1624908670420	Start query download
1624908670420	aws s3 cp s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_003.fa .
1624908671283	End query download
1624908671284	Start blast search
1624908671284	time blastn -query batch_003.fa -db pdbnt -num_threads 4 -out batch_003-blastn-pdbnt.out -outfmt 11
1624908672208	0.89user 0.09system 0:00.92elapsed 107%CPU (0avgtext+0avgdata 157444maxresident)k
1624908672208	0inputs+12608outputs (0major+57669minor)pagefaults 0swaps
1624908672208	End blast search
1624908672208	Blast4-archive ::= {
1624908672208	  request {
1624908672208	    ident "2.11.4+",
1624908672208	    body queue-search {
1624908672208	      program "blastn",
1624908672208	      service "megablast",
1624908672208	      queries bioseq-set {
1624908672208	        seq-set {
1624908672208	          seq {
1624908672208	            id {
1624908672208	              local str "Query_1"
1624908672208	gzip -f batch_003-blastn-pdbnt.out
1624908672368	Start copy results
1624908672368	aws s3 cp batch_003-blastn-pdbnt.out.gz s3://elasticblast-joukovv/results/mane-vs-pdbnt/
1624908673210	End copy results
1624908673211	End execution
job	9bab0ef1-3219-4aef-bb1f-5501d82dbed8	0	SUCCEEDED
1624908665472	Start execution
1624908665472	DB: pdbnt
1624908665472	DB_PATH: None
1624908665472	DB_SOURCE: AWS
1624908665472	QUERY_BATCH: s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_000.fa
1624908665472	ELB_NUM_CPUS: 4
1624908665472	PROGRAM: blastn
1624908665472	BUCKET: s3://elasticblast-joukovv/results/mane-vs-pdbnt
1624908665472	DB_MOL_TYPE: nucl
1624908665472	BLAST_PARAMS: -outfmt 11
1624908665477	INSTANCE_ID: i-00d8ba3d4a7522b7f
1624908665478	INSTANCE_TYPE: m5.8xlarge
1624908665479	PUBLIC_HOSTNAME: ec2-54-174-123-193.compute-1.amazonaws.com
1624908667184	Start database vmtouch
1624908667184	blastdb_path -dbtype nucl -db pdbnt -getvolumespath
1624908667187	vmtouch -m5G /blast/blastdb/pdbnt.nin /blast/blastdb/pdbnt.nsq
1624908667189	           Files: 2
1624908667189	     Directories: 0
1624908667189	  Resident Pages: 637/637  2M/2M  100%
1624908667189	         Elapsed: 7.6e-05 seconds
1624908667189	End database vmtouch
1624908672951	Start query download
1624908672951	aws s3 cp s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_000.fa .
1624908673855	End query download
1624908673855	Start blast search
1624908673855	time blastn -query batch_000.fa -db pdbnt -num_threads 4 -out batch_000-blastn-pdbnt.out -outfmt 11
1624908674742	0.84user 0.11system 0:00.88elapsed 108%CPU (0avgtext+0avgdata 158008maxresident)k
1624908674742	0inputs+12664outputs (0major+57837minor)pagefaults 0swaps
1624908674742	End blast search
1624908674742	Blast4-archive ::= {
1624908674742	  request {
1624908674742	    ident "2.11.4+",
1624908674742	    body queue-search {
1624908674742	      program "blastn",
1624908674742	      service "megablast",
1624908674742	      queries bioseq-set {
1624908674742	        seq-set {
1624908674742	          seq {
1624908674742	            id {
1624908674742	              local str "Query_1"
1624908674742	gzip -f batch_000-blastn-pdbnt.out
1624908674901	Start copy results
1624908674901	aws s3 cp batch_000-blastn-pdbnt.out.gz s3://elasticblast-joukovv/results/mane-vs-pdbnt/
1624908675565	End copy results
1624908675566	End execution
job	6fa7a4cf-6284-4856-8f08-521fbf9941cb	0	SUCCEEDED
1624908665413	Start execution
1624908665413	DB: pdbnt
1624908665413	DB_PATH: None
1624908665413	DB_SOURCE: AWS
1624908665413	QUERY_BATCH: s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_005.fa
1624908665413	ELB_NUM_CPUS: 4
1624908665413	PROGRAM: blastn
1624908665413	BUCKET: s3://elasticblast-joukovv/results/mane-vs-pdbnt
1624908665413	DB_MOL_TYPE: nucl
1624908665413	BLAST_PARAMS: -outfmt 11
1624908665418	INSTANCE_ID: i-00d8ba3d4a7522b7f
1624908665420	INSTANCE_TYPE: m5.8xlarge
1624908665421	PUBLIC_HOSTNAME: ec2-54-174-123-193.compute-1.amazonaws.com
1624908667175	Start database vmtouch
1624908667175	blastdb_path -dbtype nucl -db pdbnt -getvolumespath
1624908667179	vmtouch -m5G /blast/blastdb/pdbnt.nin /blast/blastdb/pdbnt.nsq
1624908667181	           Files: 2
1624908667181	     Directories: 0
1624908667181	  Resident Pages: 637/637  2M/2M  100%
1624908667181	         Elapsed: 7.8e-05 seconds
1624908667181	End database vmtouch
1624908672090	Start query download
1624908672090	aws s3 cp s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_005.fa .
1624908672946	End query download
1624908672947	Start blast search
1624908672947	time blastn -query batch_005.fa -db pdbnt -num_threads 4 -out batch_005-blastn-pdbnt.out -outfmt 11
1624908673836	0.84user 0.10system 0:00.88elapsed 107%CPU (0avgtext+0avgdata 156412maxresident)k
1624908673836	0inputs+12376outputs (0major+57936minor)pagefaults 0swaps
1624908673836	End blast search
1624908673836	Blast4-archive ::= {
1624908673836	  request {
1624908673836	    ident "2.11.4+",
1624908673836	    body queue-search {
1624908673836	      program "blastn",
1624908673836	      service "megablast",
1624908673836	      queries bioseq-set {
1624908673836	        seq-set {
1624908673836	          seq {
1624908673836	            id {
1624908673836	              local str "Query_1"
1624908673836	gzip -f batch_005-blastn-pdbnt.out
1624908673997	Start copy results
1624908673997	aws s3 cp batch_005-blastn-pdbnt.out.gz s3://elasticblast-joukovv/results/mane-vs-pdbnt/
1624908674738	End copy results
1624908674739	End execution
job	bad799ba-9492-49a7-8b48-b0efbbfa1b94	0	SUCCEEDED
1624908697358	Start execution
1624908697358	DB: pdbnt
1624908697358	DB_PATH: None
1624908697358	DB_SOURCE: AWS
1624908697358	QUERY_BATCH: s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_010.fa
1624908697358	ELB_NUM_CPUS: 4
1624908697358	PROGRAM: blastn
1624908697358	BUCKET: s3://elasticblast-joukovv/results/mane-vs-pdbnt
1624908697358	DB_MOL_TYPE: nucl
1624908697358	BLAST_PARAMS: -outfmt 11
1624908697363	INSTANCE_ID: i-00d8ba3d4a7522b7f
1624908697365	INSTANCE_TYPE: m5.8xlarge
1624908697366	PUBLIC_HOSTNAME: ec2-54-174-123-193.compute-1.amazonaws.com
1624908697366	Start database vmtouch
1624908697366	blastdb_path -dbtype nucl -db pdbnt -getvolumespath
1624908697370	vmtouch -m5G /blast/blastdb/pdbnt.nin /blast/blastdb/pdbnt.nsq
1624908697371	           Files: 2
1624908697371	     Directories: 0
1624908697371	  Resident Pages: 637/637  2M/2M  100%
1624908697371	         Elapsed: 7.6e-05 seconds
1624908697371	End database vmtouch
1624908697372	Start query download
1624908697372	aws s3 cp s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_010.fa .
1624908698198	End query download
1624908698199	Start blast search
1624908698199	time blastn -query batch_010.fa -db pdbnt -num_threads 4 -out batch_010-blastn-pdbnt.out -outfmt 11
1624908698844	0.61user 0.08system 0:00.64elapsed 108%CPU (0avgtext+0avgdata 137360maxresident)k
1624908698844	0inputs+8816outputs (0major+60130minor)pagefaults 0swaps
1624908698844	End blast search
1624908698844	Blast4-archive ::= {
1624908698844	  request {
1624908698844	    ident "2.11.4+",
1624908698844	    body queue-search {
1624908698844	      program "blastn",
1624908698844	      service "megablast",
1624908698844	      queries bioseq-set {
1624908698844	        seq-set {
1624908698844	          seq {
1624908698844	            id {
1624908698844	              local str "Query_1"
1624908698844	gzip -f batch_010-blastn-pdbnt.out
1624908698954	Start copy results
1624908698955	aws s3 cp batch_010-blastn-pdbnt.out.gz s3://elasticblast-joukovv/results/mane-vs-pdbnt/
1624908699617	End copy results
1624908699617	End execution
job	609778a2-ae73-406f-9faf-64897bf43911	0	SUCCEEDED
1624908665412	Start execution
1624908665413	DB: pdbnt
1624908665413	DB_PATH: None
1624908665413	DB_SOURCE: AWS
1624908665413	QUERY_BATCH: s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_001.fa
1624908665413	ELB_NUM_CPUS: 4
1624908665413	PROGRAM: blastn
1624908665413	BUCKET: s3://elasticblast-joukovv/results/mane-vs-pdbnt
1624908665413	DB_MOL_TYPE: nucl
1624908665413	BLAST_PARAMS: -outfmt 11
1624908665418	INSTANCE_ID: i-00d8ba3d4a7522b7f
1624908665419	INSTANCE_TYPE: m5.8xlarge
1624908665421	PUBLIC_HOSTNAME: ec2-54-174-123-193.compute-1.amazonaws.com
1624908667224	Start database vmtouch
1624908667225	blastdb_path -dbtype nucl -db pdbnt -getvolumespath
1624908667228	vmtouch -m5G /blast/blastdb/pdbnt.nin /blast/blastdb/pdbnt.nsq
1624908667229	           Files: 2
1624908667229	     Directories: 0
1624908667229	  Resident Pages: 637/637  2M/2M  100%
1624908667229	         Elapsed: 7.5e-05 seconds
1624908667229	End database vmtouch
1624908671287	Start query download
1624908671287	aws s3 cp s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_001.fa .
1624908672079	End query download
1624908672079	Start blast search
1624908672079	time blastn -query batch_001.fa -db pdbnt -num_threads 4 -out batch_001-blastn-pdbnt.out -outfmt 11
1624908672985	0.90user 0.09system 0:00.90elapsed 111%CPU (0avgtext+0avgdata 157180maxresident)k
1624908672985	0inputs+14480outputs (0major+58625minor)pagefaults 0swaps
1624908672985	End blast search
1624908672985	Blast4-archive ::= {
1624908672985	  request {
1624908672985	    ident "2.11.4+",
1624908672985	    body queue-search {
1624908672985	      program "blastn",
1624908672985	      service "megablast",
1624908672985	      queries bioseq-set {
1624908672985	        seq-set {
1624908672985	          seq {
1624908672985	            id {
1624908672985	              local str "Query_1"
1624908672985	gzip -f batch_001-blastn-pdbnt.out
1624908673151	Start copy results
1624908673151	aws s3 cp batch_001-blastn-pdbnt.out.gz s3://elasticblast-joukovv/results/mane-vs-pdbnt/
1624908673858	End copy results
1624908673859	End execution
job	a4aaf8b1-15fa-4e09-8d93-00936a973498	0	SUCCEEDED
1624908697358	Start execution
1624908697358	DB: pdbnt
1624908697358	DB_PATH: None
1624908697358	DB_SOURCE: AWS
1624908697358	QUERY_BATCH: s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_006.fa
1624908697358	ELB_NUM_CPUS: 4
1624908697358	PROGRAM: blastn
1624908697358	BUCKET: s3://elasticblast-joukovv/results/mane-vs-pdbnt
1624908697358	DB_MOL_TYPE: nucl
1624908697358	BLAST_PARAMS: -outfmt 11
1624908697364	INSTANCE_ID: i-00d8ba3d4a7522b7f
1624908697365	INSTANCE_TYPE: m5.8xlarge
1624908697366	PUBLIC_HOSTNAME: ec2-54-174-123-193.compute-1.amazonaws.com
1624908697366	Start database vmtouch
1624908697366	blastdb_path -dbtype nucl -db pdbnt -getvolumespath
1624908697370	vmtouch -m5G /blast/blastdb/pdbnt.nin /blast/blastdb/pdbnt.nsq
1624908697372	           Files: 2
1624908697372	     Directories: 0
1624908697372	  Resident Pages: 637/637  2M/2M  100%
1624908697372	         Elapsed: 7.8e-05 seconds
1624908697372	End database vmtouch
1624908698223	Start query download
1624908698223	aws s3 cp s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_006.fa .
1624908699026	End query download
1624908699026	Start blast search
1624908699026	time blastn -query batch_006.fa -db pdbnt -num_threads 4 -out batch_006-blastn-pdbnt.out -outfmt 11
1624908699927	0.86user 0.09system 0:00.89elapsed 107%CPU (0avgtext+0avgdata 156172maxresident)k
1624908699927	0inputs+12336outputs (0major+64324minor)pagefaults 0swaps
1624908699927	End blast search
1624908699927	Blast4-archive ::= {
1624908699927	  request {
1624908699927	    ident "2.11.4+",
1624908699927	    body queue-search {
1624908699927	      program "blastn",
1624908699927	      service "megablast",
1624908699927	      queries bioseq-set {
1624908699927	        seq-set {
1624908699927	          seq {
1624908699927	            id {
1624908699927	              local str "Query_1"
1624908699927	gzip -f batch_006-blastn-pdbnt.out
1624908700087	Start copy results
1624908700087	aws s3 cp batch_006-blastn-pdbnt.out.gz s3://elasticblast-joukovv/results/mane-vs-pdbnt/
1624908700752	End copy results
1624908700753	End execution
job	464f3d48-2888-454f-a4bb-e246c0df7236	0	SUCCEEDED
1624908697363	Start execution
1624908697363	DB: pdbnt
1624908697363	DB_PATH: None
1624908697363	DB_SOURCE: AWS
1624908697363	QUERY_BATCH: s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_009.fa
1624908697363	ELB_NUM_CPUS: 4
1624908697363	PROGRAM: blastn
1624908697363	BUCKET: s3://elasticblast-joukovv/results/mane-vs-pdbnt
1624908697363	DB_MOL_TYPE: nucl
1624908697363	BLAST_PARAMS: -outfmt 11
1624908697368	INSTANCE_ID: i-00d8ba3d4a7522b7f
1624908697369	INSTANCE_TYPE: m5.8xlarge
1624908697370	PUBLIC_HOSTNAME: ec2-54-174-123-193.compute-1.amazonaws.com
1624908697371	Start database vmtouch
1624908697371	blastdb_path -dbtype nucl -db pdbnt -getvolumespath
1624908697374	vmtouch -m5G /blast/blastdb/pdbnt.nin /blast/blastdb/pdbnt.nsq
1624908697376	           Files: 2
1624908697376	     Directories: 0
1624908697376	  Resident Pages: 637/637  2M/2M  100%
1624908697376	         Elapsed: 6.9e-05 seconds
1624908697376	End database vmtouch
1624908699029	Start query download
1624908699029	aws s3 cp s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_009.fa .
1624908699824	End query download
1624908699826	Start blast search
1624908699826	time blastn -query batch_009.fa -db pdbnt -num_threads 4 -out batch_009-blastn-pdbnt.out -outfmt 11
1624908700735	0.89user 0.10system 0:00.90elapsed 109%CPU (0avgtext+0avgdata 158644maxresident)k
1624908700735	0inputs+13360outputs (0major+57630minor)pagefaults 0swaps
1624908700735	End blast search
1624908700735	Blast4-archive ::= {
1624908700735	  request {
1624908700735	    ident "2.11.4+",
1624908700735	    body queue-search {
1624908700735	      program "blastn",
1624908700735	      service "megablast",
1624908700735	      queries bioseq-set {
1624908700735	        seq-set {
1624908700735	          seq {
1624908700735	            id {
1624908700735	              local str "Query_1"
1624908700735	gzip -f batch_009-blastn-pdbnt.out
1624908700899	Start copy results
1624908700899	aws s3 cp batch_009-blastn-pdbnt.out.gz s3://elasticblast-joukovv/results/mane-vs-pdbnt/
1624908701623	End copy results
1624908701624	End execution
job	b717ae8a-4f6b-4cf6-a29d-4eaa49984c68	0	SUCCEEDED
1624908665409	Start execution
1624908665409	DB: pdbnt
1624908665409	DB_PATH: None
1624908665409	DB_SOURCE: AWS
1624908665409	QUERY_BATCH: s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_007.fa
1624908665409	ELB_NUM_CPUS: 4
1624908665409	PROGRAM: blastn
1624908665409	BUCKET: s3://elasticblast-joukovv/results/mane-vs-pdbnt
1624908665409	DB_MOL_TYPE: nucl
1624908665409	BLAST_PARAMS: -outfmt 11
1624908665415	INSTANCE_ID: i-00d8ba3d4a7522b7f
1624908665417	INSTANCE_TYPE: m5.8xlarge
1624908665418	PUBLIC_HOSTNAME: ec2-54-174-123-193.compute-1.amazonaws.com
1624908667222	Start database vmtouch
1624908667222	blastdb_path -dbtype nucl -db pdbnt -getvolumespath
1624908667226	vmtouch -m5G /blast/blastdb/pdbnt.nin /blast/blastdb/pdbnt.nsq
1624908667227	           Files: 2
1624908667227	     Directories: 0
1624908667227	  Resident Pages: 637/637  2M/2M  100%
1624908667227	         Elapsed: 7.5e-05 seconds
1624908667227	End database vmtouch
1624908669532	Start query download
1624908669532	aws s3 cp s3://elasticblast-joukovv/results/mane-vs-pdbnt/query_batches/batch_007.fa .
1624908670405	End query download
1624908670406	Start blast search
1624908670406	time blastn -query batch_007.fa -db pdbnt -num_threads 4 -out batch_007-blastn-pdbnt.out -outfmt 11
1624908671318	0.89user 0.09system 0:00.91elapsed 108%CPU (0avgtext+0avgdata 156748maxresident)k
1624908671318	0inputs+12744outputs (0major+57629minor)pagefaults 0swaps
1624908671318	End blast search
1624908671318	Blast4-archive ::= {
1624908671318	  request {
1624908671318	    ident "2.11.4+",
1624908671318	    body queue-search {
1624908671318	      program "blastn",
1624908671318	      service "megablast",
1624908671318	      queries bioseq-set {
1624908671318	        seq-set {
1624908671318	          seq {
1624908671318	            id {
1624908671318	              local str "Query_1"
1624908671318	gzip -f batch_007-blastn-pdbnt.out
1624908671478	Start copy results
1624908671478	aws s3 cp batch_007-blastn-pdbnt.out.gz s3://elasticblast-joukovv/results/mane-vs-pdbnt/
1624908672192	End copy results
1624908672193	End execution
