AWS job log dump
query_length	80502331
1617485675251	  /blast/blastdb/nt.09 / EndPoints: <testing 5 OIDs at each end>
1617485675258	  /blast/blastdb/nt.09 / EndPoints:       Status for OID 1341117: PASS
1617485675259	  /blast/blastdb/nt.09 / EndPoints:       Status for OID 1341118: PASS
1617485675260	  /blast/blastdb/nt.09 / EndPoints:       Status for OID 1341119: PASS
1617485675263	  /blast/blastdb/nt.09 / EndPoints:       Status for OID 1341120: PASS
1617485675264	  /blast/blastdb/nt.09 / EndPoints:       Status for OID 1341121: PASS
1617485675265	 /blast/blastdb/nt.10
1617485675265	  /blast/blastdb/nt.10 / EndPoints: <testing 5 OIDs at each end>
1617485675273	  /blast/blastdb/nt.10 / EndPoints:       Status for OID 901521: PASS
1617485675274	  /blast/blastdb/nt.10 / EndPoints:       Status for OID 901522: PASS
1617485675274	  /blast/blastdb/nt.10 / EndPoints:       Status for OID 901523: PASS
1617485675275	  /blast/blastdb/nt.10 / EndPoints:       Status for OID 901524: PASS
1617485675276	  /blast/blastdb/nt.10 / EndPoints:       Status for OID 901525: PASS
1617485675276	 /blast/blastdb/nt.11
1617485675276	  /blast/blastdb/nt.11 / EndPoints: <testing 5 OIDs at each end>
1617485675285	  /blast/blastdb/nt.11 / EndPoints:       Status for OID 578824: PASS
1617485675285	  /blast/blastdb/nt.11 / EndPoints:       Status for OID 578825: PASS
1617485675351	  /blast/blastdb/nt.11 / EndPoints:       Status for OID 578826: PASS
1617485675403	  /blast/blastdb/nt.11 / EndPoints:       Status for OID 578827: PASS
1617485675446	  /blast/blastdb/nt.11 / EndPoints:       Status for OID 578828: PASS
1617485675447	 /blast/blastdb/nt.12
1617485675448	  /blast/blastdb/nt.12 / EndPoints: <testing 5 OIDs at each end>
1617485675472	  /blast/blastdb/nt.12 / EndPoints:       Status for OID 719492: PASS
1617485675489	  /blast/blastdb/nt.12 / EndPoints:       Status for OID 719493: PASS
1617485675510	  /blast/blastdb/nt.12 / EndPoints:       Status for OID 719494: PASS
1617485675532	  /blast/blastdb/nt.12 / EndPoints:       Status for OID 719495: PASS
1617485675581	  /blast/blastdb/nt.12 / EndPoints:       Status for OID 719496: PASS
1617485675582	 /blast/blastdb/nt.13
1617485675583	  /blast/blastdb/nt.13 / EndPoints: <testing 5 OIDs at each end>
1617485675594	  /blast/blastdb/nt.13 / EndPoints:       Status for OID 1217156: PASS
1617485675594	  /blast/blastdb/nt.13 / EndPoints:       Status for OID 1217157: PASS
1617485675594	  /blast/blastdb/nt.13 / EndPoints:       Status for OID 1217158: PASS
1617485675594	  /blast/blastdb/nt.13 / EndPoints:       Status for OID 1217159: PASS
1617485675594	  /blast/blastdb/nt.13 / EndPoints:       Status for OID 1217160: PASS
1617485675594	 /blast/blastdb/nt.14
1617485675594	  /blast/blastdb/nt.14 / EndPoints: <testing 5 OIDs at each end>
1617485675611	  /blast/blastdb/nt.14 / EndPoints:       Status for OID 3270965: PASS
1617485675611	  /blast/blastdb/nt.14 / EndPoints:       Status for OID 3270966: PASS
1617485675611	  /blast/blastdb/nt.14 / EndPoints:       Status for OID 3270967: PASS
1617485675612	  /blast/blastdb/nt.14 / EndPoints:       Status for OID 3270968: PASS
1617485675613	  /blast/blastdb/nt.14 / EndPoints:       Status for OID 3270969: PASS
1617485675613	 /blast/blastdb/nt.15
1617485675613	  /blast/blastdb/nt.15 / EndPoints: <testing 5 OIDs at each end>
1617485675613	  /blast/blastdb/nt.15 / EndPoints:       Status for OID 3837776: PASS
1617485675616	  /blast/blastdb/nt.15 / EndPoints:       Status for OID 3837777: PASS
1617485675617	  /blast/blastdb/nt.15 / EndPoints:       Status for OID 3837778: PASS
1617485675618	  /blast/blastdb/nt.15 / EndPoints:       Status for OID 3837779: PASS
1617485675619	  /blast/blastdb/nt.15 / EndPoints:       Status for OID 3837780: PASS
1617485675619	 /blast/blastdb/nt.16
1617485675620	  /blast/blastdb/nt.16 / EndPoints: <testing 5 OIDs at each end>
1617485675620	  /blast/blastdb/nt.16 / EndPoints:       Status for OID 3100482: PASS
1617485675620	  /blast/blastdb/nt.16 / EndPoints:       Status for OID 3100483: PASS
1617485675620	  /blast/blastdb/nt.16 / EndPoints:       Status for OID 3100484: PASS
1617485675620	  /blast/blastdb/nt.16 / EndPoints:       Status for OID 3100485: PASS
1617485675620	  /blast/blastdb/nt.16 / EndPoints:       Status for OID 3100486: PASS
1617485675620	 /blast/blastdb/nt.17
1617485675620	  /blast/blastdb/nt.17 / EndPoints: <testing 5 OIDs at each end>
1617485675620	  /blast/blastdb/nt.17 / EndPoints:       Status for OID 3294328: PASS
1617485675620	  /blast/blastdb/nt.17 / EndPoints:       Status for OID 3294329: PASS
1617485675620	  /blast/blastdb/nt.17 / EndPoints:       Status for OID 3294330: PASS
1617485675620	  /blast/blastdb/nt.17 / EndPoints:       Status for OID 3294331: PASS
1617485675620	  /blast/blastdb/nt.17 / EndPoints:       Status for OID 3294332: PASS
1617485675620	 /blast/blastdb/nt.18
1617485675620	  /blast/blastdb/nt.18 / EndPoints: <testing 5 OIDs at each end>
1617485675621	  /blast/blastdb/nt.18 / EndPoints:       Status for OID 2614068: PASS
1617485675621	  /blast/blastdb/nt.18 / EndPoints:       Status for OID 2614069: PASS
1617485675621	  /blast/blastdb/nt.18 / EndPoints:       Status for OID 2614070: PASS
1617485675621	  /blast/blastdb/nt.18 / EndPoints:       Status for OID 2614071: PASS
1617485675621	  /blast/blastdb/nt.18 / EndPoints:       Status for OID 2614072: PASS
1617485675621	 /blast/blastdb/nt.19
1617485675621	  /blast/blastdb/nt.19 / EndPoints: <testing 5 OIDs at each end>
1617485675621	  /blast/blastdb/nt.19 / EndPoints:       Status for OID 2487173: PASS
1617485675622	  /blast/blastdb/nt.19 / EndPoints:       Status for OID 2487174: PASS
1617485675622	  /blast/blastdb/nt.19 / EndPoints:       Status for OID 2487175: PASS
1617485675622	  /blast/blastdb/nt.19 / EndPoints:       Status for OID 2487176: PASS
1617485675623	  /blast/blastdb/nt.19 / EndPoints:       Status for OID 2487177: PASS
1617485675623	 /blast/blastdb/nt.20
1617485675623	  /blast/blastdb/nt.20 / EndPoints: <testing 5 OIDs at each end>
1617485675623	  /blast/blastdb/nt.20 / EndPoints:       Status for OID 2274208: PASS
1617485675623	  /blast/blastdb/nt.20 / EndPoints:       Status for OID 2274209: PASS
1617485675623	  /blast/blastdb/nt.20 / EndPoints:       Status for OID 2274210: PASS
1617485675624	  /blast/blastdb/nt.20 / EndPoints:       Status for OID 2274211: PASS
1617485675624	  /blast/blastdb/nt.20 / EndPoints:       Status for OID 2274212: PASS
1617485675624	 /blast/blastdb/nt.21
1617485675625	  /blast/blastdb/nt.21 / EndPoints: <testing 5 OIDs at each end>
1617485675642	  /blast/blastdb/nt.21 / EndPoints:       Status for OID 2195362: PASS
1617485675642	  /blast/blastdb/nt.21 / EndPoints:       Status for OID 2195363: PASS
1617485675642	  /blast/blastdb/nt.21 / EndPoints:       Status for OID 2195364: PASS
1617485675654	  /blast/blastdb/nt.21 / EndPoints:       Status for OID 2195365: PASS
1617485675662	  /blast/blastdb/nt.21 / EndPoints:       Status for OID 2195366: PASS
1617485675662	 /blast/blastdb/nt.22
1617485675662	  /blast/blastdb/nt.22 / EndPoints: <testing 5 OIDs at each end>
1617485675680	  /blast/blastdb/nt.22 / EndPoints:       Status for OID 2232206: PASS
1617485675680	  /blast/blastdb/nt.22 / EndPoints:       Status for OID 2232207: PASS
1617485675680	  /blast/blastdb/nt.22 / EndPoints:       Status for OID 2232208: PASS
1617485675680	  /blast/blastdb/nt.22 / EndPoints:       Status for OID 2232209: PASS
1617485675680	  /blast/blastdb/nt.22 / EndPoints:       Status for OID 2232210: PASS
1617485675680	 /blast/blastdb/nt.23
1617485675680	  /blast/blastdb/nt.23 / EndPoints: <testing 5 OIDs at each end>
1617485675681	  /blast/blastdb/nt.23 / EndPoints:       Status for OID 2579778: PASS
1617485675681	  /blast/blastdb/nt.23 / EndPoints:       Status for OID 2579779: PASS
1617485675682	  /blast/blastdb/nt.23 / EndPoints:       Status for OID 2579780: PASS
1617485675682	  /blast/blastdb/nt.23 / EndPoints:       Status for OID 2579781: PASS
1617485675683	  /blast/blastdb/nt.23 / EndPoints:       Status for OID 2579782: PASS
1617485675683	 /blast/blastdb/nt.24
1617485675683	  /blast/blastdb/nt.24 / EndPoints: <testing 5 OIDs at each end>
1617485675696	  /blast/blastdb/nt.24 / EndPoints:       Status for OID 1591880: PASS
1617485675711	  /blast/blastdb/nt.24 / EndPoints:       Status for OID 1591881: PASS
1617485675723	  /blast/blastdb/nt.24 / EndPoints:       Status for OID 1591882: PASS
1617485675736	  /blast/blastdb/nt.24 / EndPoints:       Status for OID 1591883: PASS
1617485675750	  /blast/blastdb/nt.24 / EndPoints:       Status for OID 1591884: PASS
1617485675751	 /blast/blastdb/nt.25
1617485675751	  /blast/blastdb/nt.25 / EndPoints: <testing 5 OIDs at each end>
1617485675770	  /blast/blastdb/nt.25 / EndPoints:       Status for OID 1799628: PASS
1617485675784	  /blast/blastdb/nt.25 / EndPoints:       Status for OID 1799629: PASS
1617485675795	  /blast/blastdb/nt.25 / EndPoints:       Status for OID 1799630: PASS
1617485675807	  /blast/blastdb/nt.25 / EndPoints:       Status for OID 1799631: PASS
1617485675821	  /blast/blastdb/nt.25 / EndPoints:       Status for OID 1799632: PASS
1617485675822	 /blast/blastdb/nt.26
1617485675823	  /blast/blastdb/nt.26 / EndPoints: <testing 5 OIDs at each end>
1617485675826	  /blast/blastdb/nt.26 / EndPoints:       Status for OID 815687: PASS
1617485675826	  /blast/blastdb/nt.26 / EndPoints:       Status for OID 815688: PASS
1617485675826	  /blast/blastdb/nt.26 / EndPoints:       Status for OID 815689: PASS
1617485675826	  /blast/blastdb/nt.26 / EndPoints:       Status for OID 815690: PASS
1617485675826	  /blast/blastdb/nt.26 / EndPoints:       Status for OID 815691: PASS
1617485675826	 /blast/blastdb/nt.27
1617485675827	  /blast/blastdb/nt.27 / EndPoints: <testing 5 OIDs at each end>
1617485675827	  /blast/blastdb/nt.27 / EndPoints:       Status for OID 1745527: PASS
1617485675827	  /blast/blastdb/nt.27 / EndPoints:       Status for OID 1745528: PASS
1617485675827	  /blast/blastdb/nt.27 / EndPoints:       Status for OID 1745529: PASS
1617485675827	  /blast/blastdb/nt.27 / EndPoints:       Status for OID 1745530: PASS
1617485675827	  /blast/blastdb/nt.27 / EndPoints:       Status for OID 1745531: PASS
1617485675827	 /blast/blastdb/nt.28
1617485675827	  /blast/blastdb/nt.28 / EndPoints: <testing 5 OIDs at each end>
1617485675827	  /blast/blastdb/nt.28 / EndPoints:       Status for OID 973358: PASS
1617485675827	  /blast/blastdb/nt.28 / EndPoints:       Status for OID 973359: PASS
1617485675827	  /blast/blastdb/nt.28 / EndPoints:       Status for OID 973360: PASS
1617485675827	  /blast/blastdb/nt.28 / EndPoints:       Status for OID 973361: PASS
1617485675827	  /blast/blastdb/nt.28 / EndPoints:       Status for OID 973362: PASS
1617485675827	 /blast/blastdb/nt.29
1617485675828	  /blast/blastdb/nt.29 / EndPoints: <testing 5 OIDs at each end>
1617485675832	  /blast/blastdb/nt.29 / EndPoints:       Status for OID 1401563: PASS
1617485675832	  /blast/blastdb/nt.29 / EndPoints:       Status for OID 1401564: PASS
1617485675832	  /blast/blastdb/nt.29 / EndPoints:       Status for OID 1401565: PASS
1617485675832	  /blast/blastdb/nt.29 / EndPoints:       Status for OID 1401566: PASS
1617485675833	  /blast/blastdb/nt.29 / EndPoints:       Status for OID 1401567: PASS
1617485675833	 /blast/blastdb/nt.30
1617485675833	  /blast/blastdb/nt.30 / EndPoints: <testing 5 OIDs at each end>
1617485675837	  /blast/blastdb/nt.30 / EndPoints:       Status for OID 1443477: PASS
1617485675873	  /blast/blastdb/nt.30 / EndPoints:       Status for OID 1443478: PASS
1617485675923	  /blast/blastdb/nt.30 / EndPoints:       Status for OID 1443479: PASS
1617485675923	  /blast/blastdb/nt.30 / EndPoints:       Status for OID 1443480: PASS
1617485675971	  /blast/blastdb/nt.30 / EndPoints:       Status for OID 1443481: PASS
1617485675973	 /blast/blastdb/nt.31
1617485675973	  /blast/blastdb/nt.31 / EndPoints: <testing 5 OIDs at each end>
1617485676013	  /blast/blastdb/nt.31 / EndPoints:       Status for OID 916782: PASS
1617485676030	  /blast/blastdb/nt.31 / EndPoints:       Status for OID 916783: PASS
1617485676046	  /blast/blastdb/nt.31 / EndPoints:       Status for OID 916784: PASS
1617485676061	  /blast/blastdb/nt.31 / EndPoints:       Status for OID 916785: PASS
1617485676077	  /blast/blastdb/nt.31 / EndPoints:       Status for OID 916786: PASS
1617485676078	 /blast/blastdb/nt.32
1617485676078	  /blast/blastdb/nt.32 / EndPoints: <testing 5 OIDs at each end>
1617485676108	  /blast/blastdb/nt.32 / EndPoints:       Status for OID 1259836: PASS
1617485676135	  /blast/blastdb/nt.32 / EndPoints:       Status for OID 1259837: PASS
1617485676146	  /blast/blastdb/nt.32 / EndPoints:       Status for OID 1259838: PASS
1617485676179	  /blast/blastdb/nt.32 / EndPoints:       Status for OID 1259839: PASS
1617485676201	  /blast/blastdb/nt.32 / EndPoints:       Status for OID 1259840: PASS
1617485676203	 /blast/blastdb/nt.33
1617485676203	  /blast/blastdb/nt.33 / EndPoints: <testing 5 OIDs at each end>
1617485676211	  /blast/blastdb/nt.33 / EndPoints:       Status for OID 1500853: PASS
1617485676211	  /blast/blastdb/nt.33 / EndPoints:       Status for OID 1500854: PASS
1617485676211	  /blast/blastdb/nt.33 / EndPoints:       Status for OID 1500855: PASS
1617485676211	  /blast/blastdb/nt.33 / EndPoints:       Status for OID 1500856: PASS
1617485676211	  /blast/blastdb/nt.33 / EndPoints:       Status for OID 1500857: PASS
1617485676211	 /blast/blastdb/nt.34
1617485676212	  /blast/blastdb/nt.34 / EndPoints: <testing 5 OIDs at each end>
1617485676212	  /blast/blastdb/nt.34 / EndPoints:       Status for OID 1337985: PASS
1617485676212	  /blast/blastdb/nt.34 / EndPoints:       Status for OID 1337986: PASS
1617485676212	  /blast/blastdb/nt.34 / EndPoints:       Status for OID 1337987: PASS
1617485676212	  /blast/blastdb/nt.34 / EndPoints:       Status for OID 1337988: PASS
1617485676212	  /blast/blastdb/nt.34 / EndPoints:       Status for OID 1337989: PASS
1617485676212	 Result=SUCCESS. No errors reported for 35 volume(s).
1617485676212	Testing 1 alias(es).
1617485676212	 /blast/blastdb/nt.nal
1617485676213	 Result=SUCCESS. No errors reported for 1 alias(es).
1617485676220	Start queries download
1617485676936	End queries download
1617485678555	           Files: 70
1617485678555	     Directories: 0
